"AID","Step","Activity","Weight","Target100","Resp","StartMonth","EndMonth","Status","A_ม.ค.69","A_ก.พ.69","A_มี.ค.69","A_เม.ย.69","A_พ.ค.69","A_มิ.ย.69","A_ก.ค.69","A_ส.ค.69","A_ก.ย.69","A_ต.ค.69","A_พ.ย.69","A_ธ.ค.69","Note","Issue"
"6-02","กิจกรรมที่ 6","6.2 จัดทำบันทึกอนุมัติค่าใช้จ่าย","0",,"0","เม.ย.69","เม.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"6-03","กิจกรรมที่ 6","6.3 จัดประชุมเพื่อแลกเปลี่ยนเรียนรู้ถอดบทเรียนเหตุการณ์น้ำท่วมหาดใหญ่","0",,"0","พ.ค.69","พ.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"7-00","กิจกรรมที่ 7","การจัดจ้างเพื่อตรวจประเมินภายใน","10","มิ.ย.20 / ก.ค.40 / ส.ค.60 / ต.ค.100","0","มิ.ย.69","ต.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"7-01","กิจกรรมที่ 7","7.1 จัดทำบันทึกขอความเห็นชอบการจัดจ้าง และแต่งตั้งคณะกรรมการ","0",,"0","มิ.ย.69","มิ.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"7-02","กิจกรรมที่ 7","7.2 จัดทำแผนจัดซื้อจัดจ้าง และประกาศแผน","0",,"0","มิ.ย.69","มิ.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"7-03","กิจกรรมที่ 7","7.3 บันทึกขอความเห็นชอบ TOR ขออนุมัติราคากลาง","0",,"0","ก.ค.69","ก.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"7-04","กิจกรรมที่ 7","7.4 ดำเนินการจ้าง และทำสัญญา","0",,"0","ส.ค.69","ส.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"7-05","กิจกรรมที่ 7","7.5 ตรวจรับงานจ้าง","0",,"0","ต.ค.69","ต.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"7-06","กิจกรรมที่ 7","7.6 รวบรวมเอกสารส่งตรวจจ่าย","0",,"0","ต.ค.69","ต.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-00","กิจกรรมที่ 8","การจัดจ้างเพื่อขอการรับรองตามมาตรฐาน ISO 22301","10","มี.ค.10 / ส.ค.40 / ก.ย.60 / ต.ค.70 / พ.ย.100","0","มี.ค.69","พ.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-01","กิจกรรมที่ 8","8.1 ประสานงานผู้ตรวจประเมินเพื่อขอการรับรอง กำหนดวัน / ราคา","0",,"0","มี.ค.69","มี.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-02","กิจกรรมที่ 8","8.2 จัดทำบันทึกขอความเห็นชอบการจัดจ้างเพื่อตรวจติดตาม และแต่งตั้งคณะกรรมการ","0",,"0","ส.ค.69","ก.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-03","กิจกรรมที่ 8","8.3 จัดทำแผนจัดซื้อจัดจ้าง และประกาศแผน","0",,"0","ส.ค.69","ก.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-04","กิจกรรมที่ 8","8.4 บันทึกขอความเห็นชอบ TOR ขออนุมัติราคากลาง","0",,"0","ส.ค.69","ก.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-05","กิจกรรมที่ 8","8.5 ดำเนินการจ้าง และทำสัญญา","0",,"0","ก.ย.69","ต.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-06","กิจกรรมที่ 8","8.6 ตรวจรับงานจ้าง","0",,"0","พ.ย.69","พ.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"8-07","กิจกรรมที่ 8","8.7 รวบรวมเอกสารส่งตรวจจ่าย","0",,"0","พ.ย.69","พ.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"9-00","กิจกรรมที่ 9","การฝึกซ้อมสถานการณ์ใหญ่","10","มี.ค.15 / เม.ย.30 / พ.ค.45 / มิ.ย.60 / ก.ค.70 / ส.ค.80 / ก.ย.90 / ต.ค.100","0","มี.ค.69","ต.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"9-01","กิจกรรมที่ 9","9.1 ออกแบบแนวทางการฝึกซ้อม","0",,"0","มี.ค.69","พ.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"9-02","กิจกรรมที่ 9","9.2 จัดทำสถานการณ์สำหรับการฝึกซ้อม และแต่งตั้งคณะทำงานฝึกซ้อม","0",,"0","พ.ค.69","มิ.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"9-03","กิจกรรมที่ 9","9.3 ประสานงาน ทำความเข้าใจกับผู้ที่มีส่วนเกี่ยวข้องกับการฝึกซ้อม","0",,"0","มิ.ย.69","ก.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"9-04","กิจกรรมที่ 9","9.4 ดำเนินการฝึกซ้อม","0",,"0","ส.ค.69","ก.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"9-05","กิจกรรมที่ 9","9.5 สรุปผลการฝึกซ้อม","0",,"0","ก.ย.69","ต.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"10-00","กิจกรรมที่ 10","การสื่อสารและทบทวนการบริหารความต่อเนื่องทางธุรกิจและความพร้อมใช้ของระบบ ให้กับผู้มีส่วนได้ส่วนเสีย","5","มี.ค.10 / เม.ย.20 / พ.ค.30 / มิ.ย.40 / ก.ค.50 / ส.ค.60 / ก.ย.70 / ต.ค.80 / พ.ย.90 / ธ.ค.100","0","มี.ค.69","ธ.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"10-01","กิจกรรมที่ 10","10.1 ทบทวนการระบุกลุ่มผู้มีส่วนได้ส่วนเสียที่เกี่ยวข้อง พร้อมวิเคราะห์","0",,"0","มี.ค.69","มี.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"10-02","กิจกรรมที่ 10","10.2 กำหนดแนวทาง ตัวชี้วัดประเมินประสิทธิผลการรับรู้กระบวนการ","0",,"0","เม.ย.69","เม.ย.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"10-03","กิจกรรมที่ 10","10.3 ดำเนินการสื่อสาร ถ่ายทอดกระบวนการตามแนวทางที่กำหนด","0",,"0","พ.ค.69","ต.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"10-04","กิจกรรมที่ 10","10.4 ประเมินตัวชี้วัดประสิทธิผลกระบวนการ และประเด็นปัญหาที่ผ่านมา","0",,"0","ก.ค.69","ธ.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"10-05","กิจกรรมที่ 10","10.5 รายงานผลการทบทวนกระบวนการฯ ต่อคณะผู้บริหาร","0",,"0","ต.ค.69","ธ.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"11-00","กิจกรรมที่ 11","ทบทวนแผนที่เกี่ยวข้องกับการจัดการเหตุฉุกเฉินและภาวะวิกฤตของทุกหน่วยงานใน กฟน.","5","ม.ค.15 / ก.พ.35 / มี.ค.60 / เม.ย.75 / พ.ค.100","0","ม.ค.69","พ.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"11-01","กิจกรรมที่ 11","11.1 รวบรวมสถานะปัจจุบันของแผนที่หน่วยงานมีทั้งหมด","0",,"0","ม.ค.69","ก.พ.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"11-02","กิจกรรมที่ 11","11.2 จัดทำ MN แจ้งหน่วยงานทบทวนแผน","0",,"0","มี.ค.69","มี.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
"11-03","กิจกรรมที่ 11","11.3 รวบรวมแผนปัจจุบันของหน่วยงานทั้งหมด และสรุปแผน","0",,"0","มี.ค.69","พ.ค.69","ยังไม่ดำเนินการ",,,,,,,,,,,,,,
